ImageId,Label
21185,3
21186,8
21187,6
21188,2
21189,8
21190,7
21191,3
21192,9
21193,7
21194,7
21195,0
21196,2
21197,6
21198,0
21199,8
21200,9
21201,8
21202,4
21203,4
21204,8
21205,9
21206,7
21207,7
21208,9
21209,3
21210,8
21211,3
21212,3
21213,8
21214,0
21215,6
21216,2
21217,3
21218,7
21219,2
21220,5
21221,8
21222,4
21223,7
21224,0
21225,0
21226,3
21227,4
21228,4
21229,3
21230,2
21231,5
21232,8
21233,6
21234,9
21235,7
21236,4
21237,8
21238,1
21239,0
21240,4
21241,8
21242,5
21243,2
21244,4
21245,4
21246,4
21247,8
21248,6
21249,9
21250,7
21251,9
21252,2
21253,1
21254,3
21255,8
21256,3
21257,5
21258,2
21259,9
21260,1
21261,2
21262,7
21263,1
21264,4
21265,4
21266,6
21267,5
21268,7
21269,2
21270,6
21271,4
21272,3
21273,1
21274,6
21275,4
21276,0
21277,4
21278,5
21279,8
21280,1
21281,0
21282,0
21283,9
21284,6
21285,1
21286,6
21287,9
21288,0
21289,7
21290,3
21291,2
21292,1
21293,0
21294,3
21295,2
21296,3
21297,4
21298,7
21299,5
21300,0
21301,7
21302,5
21303,5
21304,7
21305,1
21306,4
21307,8
21308,9
21309,5
21310,0
21311,3
21312,1
21313,8
21314,6
21315,1
21316,1
21317,7
21318,7
21319,8
21320,9
21321,0
21322,9
21323,0
21324,9
21325,8
21326,2
21327,5
21328,4
21329,8
21330,0
21331,2
21332,4
21333,8
21334,6
21335,7
21336,1
21337,0
21338,7
21339,8
21340,5
21341,1
21342,9
21343,1
21344,3
21345,1
21346,8
21347,2
21348,5
21349,7
21350,4
21351,1
21352,3
21353,4
21354,6
21355,7
21356,0
21357,5
21358,6
21359,8
21360,3
21361,3
21362,4
21363,5
21364,3
21365,1
21366,3
21367,7
21368,1
21369,7
21370,1
21371,1
21372,4
21373,4
21374,1
21375,3
21376,6
21377,8
21378,1
21379,1
21380,5
21381,2
21382,7
21383,8
21384,6
21385,1
21386,8
21387,5
21388,4
21389,3
21390,1
21391,4
21392,6
21393,9
21394,4
21395,0
21396,2
21397,3
21398,3
21399,1
21400,7
21401,6
21402,0
21403,7
21404,8
21405,7
21406,1
21407,2
21408,3
21409,2
21410,6
21411,7
21412,0
21413,9
21414,8
21415,7
21416,6
21417,1
21418,6
21419,0
21420,3
21421,2
21422,9
21423,4
21424,9
21425,3
21426,7
21427,1
21428,5
21429,4
21430,8
21431,8
21432,6
21433,9
21434,1
21435,1
21436,9
21437,7
21438,4
21439,2
21440,2
21441,4
21442,8
21443,7
21444,8
21445,7
21446,8
21447,8
21448,6
21449,5
21450,6
21451,7
21452,6
21453,5
21454,1
21455,9
21456,8
21457,1
21458,8
21459,0
21460,2
21461,5
21462,7
21463,4
21464,9
21465,5
21466,1
21467,5
21468,1
21469,7
21470,3
21471,8
21472,4
21473,8
21474,5
21475,8
21476,4
21477,7
21478,7
21479,3
21480,1
21481,1
21482,8
21483,9
21484,1
21485,8
21486,3
21487,8
21488,4
21489,0
21490,0
21491,7
21492,4
21493,3
21494,3
21495,7
21496,9
21497,2
21498,1
21499,2
21500,4
21501,3
21502,4
21503,4
21504,7
21505,1
21506,7
21507,3
21508,5
21509,7
21510,7
21511,2
21512,7
21513,2
21514,4
21515,2
21516,0
21517,4
21518,6
21519,8
21520,8
21521,1
21522,3
21523,7
21524,5
21525,2
21526,0
21527,8
21528,4
21529,5
21530,7
21531,6
21532,5
21533,9
21534,1
21535,1
21536,7
21537,5
21538,0
21539,4
21540,5
21541,7
21542,6
21543,8
21544,0
21545,7
21546,6
21547,1
21548,9
21549,8
21550,8
21551,7
21552,3
21553,8
21554,0
21555,6
21556,3
21557,9
21558,4
21559,7
21560,7
21561,5
21562,9
21563,7
21564,8
21565,1
21566,9
21567,6
21568,7
21569,8
21570,0
21571,3
21572,1
21573,7
21574,6
21575,3
21576,2
21577,4
21578,6
21579,5
21580,7
21581,6
21582,4
21583,4
21584,4
21585,9
21586,6
21587,1
21588,3
21589,7
21590,7
21591,1
21592,6
21593,6
21594,9
21595,0
21596,7
21597,0
21598,3
21599,4
21600,8
21601,8
21602,0
21603,2
21604,7
21605,8
21606,8
21607,0
21608,4
21609,1
21610,4
21611,6
21612,0
21613,5
21614,1
21615,0
21616,6
21617,3
21618,3
21619,7
21620,3
21621,8
21622,6
21623,4
21624,1
21625,0
21626,3
21627,8
21628,4
21629,4
21630,4
21631,7
21632,9
21633,5
21634,3
21635,7
21636,3
21637,8
21638,4
21639,0
21640,4
21641,4
21642,6
21643,9
21644,4
21645,6
21646,6
21647,0
21648,9
21649,4
21650,4
21651,1
21652,7
21653,2
21654,8
21655,9
21656,8
21657,1
21658,5
21659,8
21660,1
21661,4
21662,6
21663,7
21664,2
21665,3
21666,6
21667,7
21668,4
21669,8
21670,2
21671,8
21672,6
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,4
21681,1
21682,4
21683,0
21684,7
21685,7
21686,5
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,8
21694,5
21695,7
21696,6
21697,0
21698,3
21699,4
21700,7
21701,7
21702,4
21703,4
21704,8
21705,8
21706,8
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,4
21714,0
21715,2
21716,9
21717,3
21718,8
21719,4
21720,8
21721,2
21722,1
21723,0
21724,7
21725,3
21726,3
21727,8
21728,1
21729,4
21730,0
21731,2
21732,9
21733,2
21734,6
21735,8
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,7
21743,2
21744,6
21745,1
21746,1
21747,1
21748,4
21749,9
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,7
21759,2
21760,9
21761,1
21762,3
21763,7
21764,3
21765,2
21766,1
21767,2
21768,6
21769,8
21770,8
21771,3
21772,4
21773,3
21774,8
21775,1
21776,6
21777,4
21778,5
21779,0
21780,6
21781,9
21782,1
21783,7
21784,8
21785,5
21786,1
21787,1
21788,3
21789,9
21790,8
21791,1
21792,4
21793,6
21794,9
21795,1
21796,5
21797,2
21798,4
21799,3
21800,8
21801,0
21802,8
21803,1
21804,9
21805,6
21806,9
21807,7
21808,4
21809,8
21810,7
21811,3
21812,2
21813,5
21814,5
21815,9
21816,1
21817,4
21818,8
21819,9
21820,4
21821,7
21822,4
21823,6
21824,3
21825,4
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,6
21836,8
21837,1
21838,4
21839,3
21840,0
21841,8
21842,4
21843,0
21844,8
21845,8
21846,6
21847,2
21848,7
21849,7
21850,9
21851,5
21852,6
21853,1
21854,1
21855,8
21856,0
21857,0
21858,3
21859,6
21860,1
21861,6
21862,0
21863,7
21864,2
21865,4
21866,1
21867,6
21868,4
21869,7
21870,5
21871,4
21872,8
21873,8
21874,7
21875,2
21876,2
21877,8
21878,4
21879,4
21880,3
21881,5
21882,1
21883,5
21884,4
21885,4
21886,1
21887,0
21888,2
21889,4
21890,0
21891,6
21892,1
21893,3
21894,9
21895,1
21896,0
21897,8
21898,0
21899,8
21900,5
21901,4
21902,4
21903,7
21904,9
21905,1
21906,7
21907,4
21908,8
21909,1
21910,7
21911,9
21912,8
21913,1
21914,3
21915,7
21916,4
21917,6
21918,0
21919,0
21920,5
21921,7
21922,4
21923,5
21924,1
21925,7
21926,0
21927,5
21928,8
21929,9
21930,6
21931,8
21932,1
21933,0
21934,6
21935,8
21936,1
21937,1
21938,0
21939,3
21940,9
21941,3
21942,2
21943,1
21944,4
21945,1
21946,1
21947,4
21948,1
21949,2
21950,1
21951,0
21952,3
21953,9
21954,1
21955,1
21956,9
21957,3
21958,4
21959,3
21960,7
21961,8
21962,1
21963,4
21964,9
21965,0
21966,1
21967,9
21968,1
21969,6
21970,3
21971,1
21972,4
21973,7
21974,5
21975,0
21976,7
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,8
21987,4
21988,5
21989,8
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,1
21999,1
22000,4
22001,0
22002,7
22003,6
22004,6
22005,8
22006,2
22007,0
22008,0
22009,5
22010,4
22011,7
22012,8
22013,1
22014,1
22015,4
22016,5
22017,5
22018,4
22019,8
22020,7
22021,4
22022,2
22023,5
22024,2
22025,0
22026,5
22027,8
22028,8
22029,1
22030,0
22031,8
22032,4
22033,8
22034,2
22035,4
22036,8
22037,7
22038,1
22039,3
22040,7
22041,2
22042,8
22043,0
22044,1
22045,8
22046,7
22047,9
22048,7
22049,0
22050,9
22051,9
22052,6
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,3
22060,4
22061,3
22062,2
22063,4
22064,6
22065,2
22066,1
22067,3
22068,3
22069,6
22070,4
22071,1
22072,5
22073,5
22074,4
22075,5
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,1
22087,9
22088,7
22089,3
22090,2
22091,1
22092,3
22093,0
22094,5
22095,1
22096,2
22097,3
22098,4
22099,0
22100,1
22101,8
22102,0
22103,4
22104,1
22105,2
22106,0
22107,1
22108,4
22109,2
22110,6
22111,7
22112,6
22113,4
22114,0
22115,3
22116,7
22117,4
22118,1
22119,1
22120,1
22121,6
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,8
22130,7
22131,4
22132,0
22133,5
22134,1
22135,8
22136,6
22137,7
22138,4
22139,2
22140,8
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,9
22148,3
22149,4
22150,8
22151,8
22152,7
22153,4
22154,8
22155,0
22156,8
22157,6
22158,8
22159,3
22160,0
22161,9
22162,3
22163,7
22164,1
22165,1
22166,4
22167,6
22168,4
22169,9
22170,3
22171,5
22172,0
22173,6
22174,2
22175,4
22176,2
22177,4
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,9
22190,8
22191,8
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,4
22199,6
22200,6
22201,4
22202,1
22203,3
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,0
22216,2
22217,1
22218,8
22219,3
22220,5
22221,8
22222,6
22223,4
22224,7
22225,3
22226,8
22227,6
22228,9
22229,8
22230,2
22231,3
22232,5
22233,1
22234,9
22235,5
22236,7
22237,7
22238,7
22239,9
22240,9
22241,1
22242,2
22243,3
22244,8
22245,6
22246,0
22247,8
22248,3
22249,3
22250,7
22251,9
22252,1
22253,6
22254,2
22255,6
22256,7
22257,8
22258,0
22259,8
22260,8
22261,2
22262,3
22263,1
22264,9
22265,1
22266,6
22267,8
22268,2
22269,1
22270,1
22271,3
22272,8
22273,4
22274,5
22275,4
22276,1
22277,9
22278,1
22279,6
22280,6
22281,4
22282,1
22283,8
22284,6
22285,7
22286,3
22287,3
22288,1
22289,5
22290,0
22291,2
22292,8
22293,3
22294,5
22295,7
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,1
22304,7
22305,4
22306,8
22307,2
22308,4
22309,9
22310,9
22311,8
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,8
22319,6
22320,4
22321,3
22322,1
22323,6
22324,9
22325,4
22326,2
22327,0
22328,1
22329,1
22330,6
22331,4
22332,6
22333,4
22334,8
22335,0
22336,4
22337,1
22338,4
22339,0
22340,2
22341,8
22342,6
22343,2
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,6
22351,7
22352,8
22353,0
22354,4
22355,1
22356,6
22357,8
22358,8
22359,2
22360,6
22361,6
22362,4
22363,7
22364,9
22365,3
22366,7
22367,2
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,4
22378,5
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,4
22387,5
22388,6
22389,4
22390,0
22391,2
22392,6
22393,4
22394,8
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,9
22402,1
22403,3
22404,8
22405,3
22406,6
22407,3
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,4
22422,3
22423,0
22424,3
22425,4
22426,5
22427,2
22428,8
22429,9
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,3
22437,6
22438,3
22439,8
22440,3
22441,3
22442,6
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,7
22450,1
22451,7
22452,6
22453,6
22454,1
22455,4
22456,3
22457,3
22458,4
22459,2
22460,9
22461,7
22462,1
22463,4
22464,6
22465,7
22466,3
22467,8
22468,8
22469,0
22470,1
22471,0
22472,0
22473,8
22474,4
22475,4
22476,9
22477,8
22478,0
22479,1
22480,4
22481,8
22482,5
22483,6
22484,8
22485,7
22486,6
22487,9
22488,0
22489,4
22490,7
22491,4
22492,4
22493,1
22494,5
22495,4
22496,7
22497,2
22498,7
22499,7
22500,8
22501,6
22502,3
22503,9
22504,3
22505,8
22506,6
22507,6
22508,6
22509,9
22510,4
22511,5
22512,4
22513,4
22514,8
22515,2
22516,1
22517,6
22518,4
22519,6
22520,5
22521,6
22522,2
22523,7
22524,6
22525,9
22526,6
22527,7
22528,1
22529,6
22530,0
22531,2
22532,7
22533,7
22534,6
22535,9
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,5
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,1
22551,5
22552,2
22553,9
22554,1
22555,4
22556,3
22557,4
22558,5
22559,9
22560,6
22561,6
22562,5
22563,1
22564,3
22565,8
22566,1
22567,4
22568,8
22569,1
22570,5
22571,1
22572,0
22573,7
22574,3
22575,9
22576,2
22577,8
22578,0
22579,9
22580,8
22581,6
22582,7
22583,4
22584,2
22585,2
22586,7
22587,2
22588,3
22589,4
22590,5
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,4
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,3
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,8
22621,2
22622,5
22623,4
22624,0
22625,8
22626,8
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,4
22638,1
22639,9
22640,5
22641,1
22642,5
22643,7
22644,4
22645,0
22646,4
22647,8
22648,7
22649,4
22650,0
22651,7
22652,3
22653,1
22654,8
22655,6
22656,3
22657,6
22658,3
22659,1
22660,4
22661,3
22662,7
22663,2
22664,8
22665,3
22666,1
22667,7
22668,4
22669,9
22670,5
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,8
22680,1
22681,7
22682,4
22683,1
22684,7
22685,4
22686,7
22687,9
22688,2
22689,8
22690,4
22691,0
22692,5
22693,1
22694,6
22695,4
22696,9
22697,1
22698,7
22699,4
22700,8
22701,9
22702,8
22703,6
22704,4
22705,3
22706,4
22707,8
22708,8
22709,2
22710,6
22711,8
22712,8
22713,7
22714,6
22715,9
22716,7
22717,2
22718,9
22719,7
22720,1
22721,1
22722,9
22723,3
22724,0
22725,6
22726,4
22727,3
22728,8
22729,5
22730,0
22731,3
22732,4
22733,1
22734,1
22735,6
22736,4
22737,6
22738,7
22739,8
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,8
22748,3
22749,1
22750,5
22751,7
22752,3
22753,2
22754,1
22755,5
22756,0
22757,8
22758,3
22759,7
22760,7
22761,0
22762,9
22763,8
22764,7
22765,0
22766,0
22767,4
22768,4
22769,8
22770,1
22771,7
22772,8
22773,9
22774,0
22775,2
22776,6
22777,8
22778,4
22779,0
22780,1
22781,5
22782,0
22783,7
22784,5
22785,9
22786,9
22787,7
22788,1
22789,3
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,8
22799,2
22800,8
22801,8
22802,4
22803,3
22804,9
22805,4
22806,9
22807,6
22808,2
22809,9
22810,7
22811,9
22812,5
22813,0
22814,6
22815,3
22816,0
22817,1
22818,5
22819,4
22820,1
22821,7
22822,4
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,4
22830,7
22831,8
22832,5
22833,3
22834,4
22835,2
22836,9
22837,6
22838,8
22839,8
22840,3
22841,2
22842,2
22843,1
22844,1
22845,6
22846,3
22847,6
22848,4
22849,7
22850,4
22851,3
22852,4
22853,5
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,4
22861,8
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,6
22870,6
22871,9
22872,8
22873,9
22874,9
22875,1
22876,0
22877,7
22878,8
22879,1
22880,7
22881,3
22882,1
22883,8
22884,8
22885,0
22886,8
22887,7
22888,6
22889,6
22890,0
22891,7
22892,8
22893,8
22894,1
22895,6
22896,4
22897,8
22898,2
22899,7
22900,3
22901,0
22902,3
22903,4
22904,4
22905,2
22906,2
22907,3
22908,1
22909,3
22910,1
22911,3
22912,4
22913,3
22914,3
22915,2
22916,8
22917,5
22918,1
22919,3
22920,5
22921,2
22922,7
22923,4
22924,4
22925,4
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,8
22935,4
22936,9
22937,1
22938,6
22939,4
22940,9
22941,5
22942,1
22943,8
22944,4
22945,9
22946,3
22947,7
22948,9
22949,4
22950,4
22951,9
22952,6
22953,0
22954,0
22955,7
22956,8
22957,0
22958,6
22959,7
22960,8
22961,5
22962,8
22963,1
22964,4
22965,7
22966,6
22967,2
22968,4
22969,1
22970,3
22971,4
22972,7
22973,6
22974,4
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,0
22982,3
22983,5
22984,1
22985,5
22986,7
22987,4
22988,1
22989,5
22990,3
22991,5
22992,6
22993,6
22994,0
22995,0
22996,3
22997,2
22998,7
22999,0
23000,0
23001,4
23002,6
23003,7
23004,4
23005,6
23006,9
23007,5
23008,4
23009,1
23010,8
23011,1
23012,0
23013,3
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,8
23024,5
23025,4
23026,7
23027,2
23028,7
23029,4
23030,3
23031,0
23032,3
23033,5
23034,3
23035,5
23036,7
23037,6
23038,0
23039,9
23040,3
23041,8
23042,0
23043,2
23044,7
23045,6
23046,6
23047,4
23048,7
23049,8
23050,7
23051,8
23052,1
23053,2
23054,5
23055,6
23056,8
23057,0
23058,6
23059,2
23060,8
23061,1
23062,3
23063,5
23064,2
23065,4
23066,4
23067,8
23068,3
23069,6
23070,6
23071,1
23072,0
23073,8
23074,5
23075,9
23076,8
23077,3
23078,7
23079,2
23080,5
23081,4
23082,1
23083,5
23084,9
23085,9
23086,0
23087,7
23088,8
23089,1
23090,0
23091,1
23092,7
23093,6
23094,8
23095,0
23096,3
23097,5
23098,4
23099,5
23100,5
23101,8
23102,7
23103,2
23104,3
23105,5
23106,1
23107,1
23108,4
23109,5
23110,5
23111,8
23112,3
23113,8
23114,8
23115,8
23116,3
23117,5
23118,0
23119,3
23120,1
23121,5
23122,1
23123,0
23124,8
23125,6
23126,1
23127,3
23128,2
23129,4
23130,1
23131,1
23132,7
23133,7
23134,5
23135,9
23136,9
23137,8
23138,1
23139,2
23140,1
23141,8
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,4
23149,7
23150,3
23151,4
23152,1
23153,3
23154,5
23155,8
23156,6
23157,1
23158,7
23159,7
23160,0
23161,3
23162,0
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,3
23170,6
23171,4
23172,1
23173,2
23174,8
23175,7
23176,8
23177,9
23178,3
23179,3
23180,2
23181,2
23182,6
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,5
23190,9
23191,6
23192,1
23193,0
23194,6
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,1
23207,5
23208,4
23209,7
23210,0
23211,6
23212,1
23213,0
23214,0
23215,8
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,6
23225,9
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,7
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,5
23245,1
23246,8
23247,4
23248,7
23249,2
23250,4
23251,6
23252,8
23253,4
23254,5
23255,5
23256,1
23257,8
23258,3
23259,9
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,8
23269,7
23270,1
23271,8
23272,4
23273,4
23274,7
23275,8
23276,5
23277,1
23278,0
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,8
23289,8
23290,4
23291,7
23292,6
23293,9
23294,9
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,3
23303,5
23304,4
23305,8
23306,4
23307,0
23308,4
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,5
23316,6
23317,4
23318,7
23319,2
23320,4
23321,8
23322,4
23323,6
23324,4
23325,9
23326,3
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,4
23334,3
23335,7
23336,8
23337,7
23338,4
23339,8
23340,9
23341,0
23342,1
23343,0
23344,8
23345,1
23346,6
23347,4
23348,6
23349,0
23350,7
23351,9
23352,6
23353,1
23354,6
23355,4
23356,9
23357,0
23358,1
23359,3
23360,1
23361,4
23362,7
23363,6
23364,7
23365,2
23366,7
23367,8
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,3
23380,3
23381,8
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,5
23391,8
23392,4
23393,3
23394,9
23395,5
23396,9
23397,1
23398,6
23399,7
23400,0
23401,2
23402,5
23403,8
23404,1
23405,7
23406,3
23407,4
23408,8
23409,3
23410,3
23411,1
23412,1
23413,6
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,3
23421,0
23422,3
23423,0
23424,4
23425,2
23426,9
23427,6
23428,1
23429,5
23430,2
23431,3
23432,6
23433,1
23434,8
23435,9
23436,8
23437,0
23438,8
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,9
23448,8
23449,7
23450,1
23451,3
23452,4
23453,0
23454,2
23455,6
23456,3
23457,0
23458,3
23459,7
23460,4
23461,5
23462,9
23463,1
23464,2
23465,0
23466,8
23467,7
23468,8
23469,3
23470,3
23471,7
23472,5
23473,5
23474,3
23475,8
23476,6
23477,0
23478,3
23479,4
23480,5
23481,1
23482,5
23483,5
23484,6
23485,3
23486,7
23487,0
23488,1
23489,8
23490,6
23491,8
23492,5
23493,3
23494,0
23495,6
23496,5
23497,0
23498,8
23499,8
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,9
23513,7
23514,4
23515,5
23516,2
23517,6
23518,4
23519,4
23520,8
23521,8
23522,3
23523,8
23524,7
23525,4
23526,8
23527,5
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,7
23535,0
23536,1
23537,2
23538,8
23539,3
23540,5
23541,6
23542,1
23543,7
23544,7
23545,4
23546,3
23547,7
23548,2
23549,8
23550,0
23551,4
23552,8
23553,7
23554,1
23555,7
23556,8
23557,7
23558,7
23559,7
23560,8
23561,0
23562,4
23563,6
23564,3
23565,7
23566,5
23567,7
23568,8
23569,3
23570,5
23571,6
23572,6
23573,4
23574,5
23575,5
23576,7
23577,6
23578,6
23579,6
23580,6
23581,4
23582,1
23583,4
23584,6
23585,6
23586,4
23587,1
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,7
23595,4
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,8
23604,9
23605,5
23606,7
23607,4
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,3
23619,1
23620,8
23621,2
23622,6
23623,8
23624,2
23625,6
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,8
23634,3
23635,5
23636,3
23637,0
23638,3
23639,1
23640,3
23641,1
23642,9
23643,8
23644,4
23645,8
23646,6
23647,8
23648,1
23649,2
23650,3
23651,8
23652,7
23653,4
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,5
23661,7
23662,4
23663,9
23664,6
23665,1
23666,6
23667,4
23668,4
23669,4
23670,1
23671,3
23672,8
23673,4
23674,0
23675,4
23676,5
23677,0
23678,5
23679,1
23680,6
23681,5
23682,7
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,0
23693,9
23694,8
23695,4
23696,2
23697,4
23698,6
23699,8
23700,9
23701,4
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,6
23714,7
23715,3
23716,5
23717,8
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,3
23732,1
23733,3
23734,2
23735,0
23736,5
23737,0
23738,4
23739,6
23740,8
23741,8
23742,4
23743,7
23744,7
23745,5
23746,4
23747,1
23748,8
23749,8
23750,4
23751,0
23752,5
23753,3
23754,6
23755,8
23756,5
23757,6
23758,3
23759,6
23760,1
23761,9
23762,7
23763,2
23764,0
23765,5
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,8
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,8
23786,1
23787,7
23788,0
23789,1
23790,1
23791,3
23792,1
23793,6
23794,1
23795,4
23796,6
23797,2
23798,3
23799,4
23800,2
23801,0
23802,0
23803,8
23804,3
23805,4
23806,8
23807,4
23808,0
23809,5
23810,1
23811,4
23812,0
23813,8
23814,1
23815,4
23816,0
23817,5
23818,6
23819,6
23820,7
23821,1
23822,6
23823,4
23824,4
23825,7
23826,6
23827,1
23828,5
23829,6
23830,5
23831,6
23832,3
23833,5
23834,2
23835,1
23836,8
23837,1
23838,5
23839,5
23840,8
23841,1
23842,4
23843,4
23844,9
23845,5
23846,3
23847,7
23848,9
23849,4
23850,8
23851,2
23852,3
23853,5
23854,8
23855,3
23856,4
23857,0
23858,7
23859,8
23860,1
23861,9
23862,4
23863,7
23864,2
23865,4
23866,9
23867,4
23868,5
23869,3
23870,7
23871,4
23872,2
23873,2
23874,0
23875,3
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,8
23883,1
23884,0
23885,8
23886,9
23887,4
23888,6
23889,3
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,6
23901,4
23902,1
23903,5
23904,3
23905,9
23906,7
23907,6
23908,1
23909,8
23910,1
23911,7
23912,0
23913,8
23914,1
23915,9
23916,5
23917,5
23918,6
23919,3
23920,3
23921,1
23922,0
23923,4
23924,1
23925,9
23926,9
23927,1
23928,3
23929,9
23930,7
23931,9
23932,5
23933,9
23934,4
23935,7
23936,4
23937,8
23938,6
23939,4
23940,5
23941,8
23942,0
23943,0
23944,9
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,6
23957,8
23958,6
23959,5
23960,8
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,3
23979,4
23980,4
23981,4
23982,3
